Gender,Race,Parental_Level_of_Education,Lunch,Test_Preparation,Math_Score,Reading_Score,Writing_Score
Female,Group A,College,Standard,Completed,78,87,91
Female,Group C,High School,Standard,Not Completed,74,75,82
Male,Group A,High School,Standard,Not Completed,57,51,54
Female,Group C,Associate Degree,Standard,Not Completed,40,59,51
Male,Group E,High School,Standard,Completed,81,75,76
Female,Group A,High School,Free/Reduced,Not Completed,44,45,45
Female,Group D,College,Free/Reduced,Completed,67,86,83
Male,Group E,High School,Free/Reduced,Completed,86,81,75
Female,Group B,High School,Standard,Completed,65,82,78
Female,Group D,Associate Degree,Free/Reduced,Not Completed,55,76,76
Female,Group D,Bachelors Degree,Free/Reduced,Not Completed,62,72,74
Male,Group A,High School,Standard,Not Completed,63,63,62
Female,Group E,Masters Degree,Standard,Completed,88,99,95
Male,Group C,High School,Free/Reduced,Not Completed,62,55,55
Female,Group C,High School,Free/Reduced,Completed,59,71,65
Female,Group D,College,Standard,Completed,68,78,77
Female,Group D,College,Free/Reduced,Not Completed,77,86,86
